3:10 to Yuma	1957	2012
4 Little Girls	1997	2017
The 7th Voyage of Sinbad	1958	2008
12 Angry Men	1957	2007
13 Lakes	2004	2014
20,000 Leagues Under the Sea	1916	2016
42nd Street	1933	1998
2001: A Space Odyssey	1968	1991
Abbott and Costello Meet Frankenstein	1948	2001
Ace in the Hole (aka Big Carnival)	1951	2017
Adam’s Rib	1949	1992
The Adventures of Robin Hood	1938	1995
The African Queen	1951	1994
Airplane!	1980	2010
Alien	1979	2002
All About Eve	1950	1990
All My Babies	1953	2002
All Quiet on the Western Front	1930	1990
All That Heaven Allows	1955	1995
All That Jazz	1979	2001
All the King’s Men	1949	2001
All the President’s Men	1976	2010
Allures	1961	2011
Amadeus	1984	2019
America, America	1963	2001
American Graffiti	1973	1995
An American in Paris	1951	1993
Anatomy of a Murder	1959	2012
Annie Hall	1977	1992
Antonia: A Portrait of the Woman	1974	2003
The Apartment	1960	1994
Apocalypse Now	1979	2000
Applause	1929	2006
The Asphalt Jungle	1950	2008
Atlantic City	1980	2003
The Atomic Café	1982	2016
The Augustas	1930s-1950s	2012
The Awful Truth	1937	1996
Baby Face	1933	2005
Back to the Future	1985	2007
The Bad and the Beautiful	1952	2002
Bad Day at Black Rock	1955	2018
Badlands	1973	1993
Ball of Fire	1941	2016
Bambi	1942	2011
The Band Wagon	1953	1995
The Bank Dick	1940	1992
The Bargain	1914	2010
The Battle of San Pietro	1945	1991
The Battle of the Century	1927	2020
The Beau Brummels	1928	2016
Beauty and the Beast	1991	2002
Becky Sharp	1935	2019
Before Stonewall	1984	2019
Being There	1979	2015
Ben-Hur (1925)	1925	1997
Ben-Hur (1959)	1959	2004
Bert Williams Lime Kiln Club Field Day	1913	2014
The Best Years of Our Lives	1946	1989
Big Business	1929	1992
The Big Heat	1953	2011
The Big Lebowski	1998	2014
The Big Parade	1925	1992
The Big Sleep	1946	1997
The Big Trail	1930	2006
The Birds	1963	2016
The Birth of a Nation	1915	1992
Black and Tan	1929	2015
The Black Pirate	1926	1993
The Black Stallion	1979	2002
Blackboard Jungle	1955	2016
Blacksmith Scene	1893	1995
Blade Runner	1982	1993
Blazing Saddles	1974	2006
Bless Their Little Hearts	1984	2013
The Blood of Jesus	1941	1991
The Blue Bird	1918	2004
The Blues Brothers	1980	2020
Body and Soul	1925	2019
Bonnie and Clyde	1967	1992
Born Yesterday	1950	2012
Boulevard Nights	1979	2017
Boys Don't Cry	1999	2019
Boyz N the Hood	1991	2002
Brandy in the Wilderness	1969	2013
Bread	1918	2020
Breakfast at Tiffany’s	1961	2012
The Breakfast Club	1985	2016
The Bride of Frankenstein	1935	1998
The Bridge on the River Kwai	1957	1997
Bringing Up Baby	1938	1990
Broadcast News	1987	2018
Brokeback Mountain	2005	2018
Broken Blossoms	1919	1996
A Bronx Morning	1931	2004
Buena Vista Social Club	1999	2020
The Buffalo Creek Flood: An Act of Man	1975	2005
Bullitt	1968	2007
Butch Cassidy and the Sundance Kid	1969	2003
Cabaret	1972	1995
Cabin in the Sky	1943	2020
The Cameraman	1928	2005
Carmen Jones	1954	1992
Casablanca	1942	1989
Castro Street (The Coming of Consciousness)	1966	1992
Cat People	1942	1993
Chan Is Missing	1982	1995
The Cheat	1915	1993
The Chechahcos	1924	2003
Chinatown	1974	1991
A Christmas Story	1983	2012
Chulas Fronteras	1976	1993
Cicero March	1966	2013
Cinderella	1950	2018
Citizen Kane	1941	1989
The City	1939	1998
City Lights	1931	1991
Civilization	1916	1999
Clash of the Wolves	1925	2004
Clerks	1994	2019
A Clockwork Orange	1971	2020
Close Encounters of the Third Kind	1977	2007
Coal Miner's Daughter	1980	2019
Cologne: From the Diary of Ray and Esther	1939	2001
Commandment Keeper Church, Beaufort, South Carolina (May 1940)	1940	2005
A Computer Animated Hand	1972	2011
The Conversation	1974	1995
Cool Hand Luke	1967	2005
The Cool World	1963	1994
Cops	1922	1997
Corbett-Fitzsimmons Title Fight	1897	2012
A Corner in Wheat	1909	1994
The Court Jester	1956	2004
Crisis: Behind a Presidential Commitment	1963	2011
The Crowd	1928	1989
Cry of Jazz	1959	2010
The Cry of the Children	1912	2011
A Cure for Pokeritis	1912	2011
The Curse of Quon Gwon	1916-1917	2006
Czechoslovakia 1968	1969	1997
D.O.A.	1950	2004
Dance, Girl, Dance	1940	2007
Dances with Wolves	1990	2007
The Dark Knight	2008	2020
Daughter of Dawn	1920	2013
Daughter of Shanghai	1937	2006
Daughters of the Dust	1991	2004
David Holzman’s Diary	1968	1991
The Day the Earth Stood Still	1951	1995
Days of Heaven	1978	2007
Days of Wine and Roses	1962	2018
Dead Birds	1964	1998
Decasia	2002	2013
The Decline of Western Civilization	1981	2016
The Deer Hunter	1978	1996
Deliverance	1972	2008
Demolishing and Building Up the Star Theatre	1901	2002
Destry Rides Again	1939	1996
Detour	1945	1992
The Devil Never Sleeps	1994	2020
Dickson Experimental Sound Film	1894-1895	2003
Die Hard	1988	2017
Dirty Harry	1971	2012
Disneyland Dream	1956	2008
Dixon-Wanamaker Expedition to Crow Agency	1908	2018
Do the Right Thing	1989	1999
The Docks of New York	1928	1999
Dodsworth	1936	1990
Dog Day Afternoon	1975	2009
Dog Star Man	1964	1992
Don’t Look Back	1967	1998
Double Indemnity	1944	1992
Down Argentine Way	1940	2014
Dr. Strangelove	1964	1989
Dracula	1931	2000
Dracula (Spanish language version)	1931	2015
The Dragon Painter	1919	2014
Dream of a Rarebit Fiend	1906	2015
Drums of Winter (aka Uksuum Cauyai)	1988	2006
Duck Amuck	1953	1999
Duck and Cover	1951	2004
Duck Soup	1933	1990
Dumbo	1941	2017
E.T. The Extra-Terrestrial	1982	1994
Eadweard Muybridge, Zoopraxographer	1974	2015
Early Abstractions	1939-1956	2006
East of Eden	1955	2016
Easy Rider	1969	1998
Eaux d’artifice	1953	1993
Edison Kinetoscopic Record of a Sneeze	1894	2015
El Mariachi	1992	2011
El Norte	1983	1995
Electronic Labyrinth: THX 1138 4EB	1967	2010
Ella Cinders	1926	2013
Emigrants Landing at Ellis Island	1903	2019
The Emperor Jones	1933	1999
Empire	1964	2004
The Empire Strikes Back	1980	2010
Employees Entrance	1933	2019
The Endless Summer	1966	2002
Enter the Dragon	1973	2004
Eraserhead	1977	2004
Eve's Bayou	1997	2018
The Evidence of the Film	1913	2001
The Exiles	1961	2009
The Exorcist	1973	2010
The Exploits of Elaine	1914	1994
A Face in the Crowd	1957	2008
Faces	1968	2011
Fake Fruit Factory	1986	2011
The Fall of the House of Usher	1928	2000
Fantasia	1940	1990
Fargo	1996	2006
Fast Times at Ridgemont High	1982	2005
Fatty’s Tintype Tangle	1915	1995
Felicia	1965	2014
Ferris Bueller's Day Off	1986	2014
Field of Dreams	1989	2017
Film Portrait	1972	2003
Five Easy Pieces	1970	2000
Flash Gordon Serial	1936	1996
Flesh and the Devil	1927	2006
Flower Drum Song	1961	2008
Fog of War	2003	2019
A Fool There Was	1915	2015
Foolish Wives	1922	2008
Footlight Parade	1933	1992
Forbidden Planet	1956	2013
Force of Evil	1948	1994
The Forgotten Frontier	1931	1996
Forrest Gump	1994	2011
The Four Horsemen of the Apocalypse	1921	1995
Fox Movietone News: Jenkins Orphanage Band	1928	2003
Frank Film	1973	1996
Frankenstein	1931	1991
Freaks	1932	1994
Free Radicals	1979	2008
Freedom Riders	2010	2020
The French Connection	1971	2005
The Freshman	1925	1990
From Here to Eternity	1953	2002
From Stump to Ship	1930	2002
From the Manger to the Cross	1912	1998
The Front Page	1931	2010
Fuentes Family Home Movies Collection	1920s and 1930s	2017
Fuji	1974	2002
Funny Girl	1968	2016
Fury	1936	1995
The Gang's All Here	1943	2014
Garlic Is As Good As Ten Mothers	1980	2004
Gaslight	1944	2019
The General	1927	1989
Gentleman’s Agreement	1947	2017
George Stevens’ World War II Footage	1943-1946	2008
George Washington Carver at Tuskegee Institute	1937	2019
Gerald McBoing-Boing	1951	1995
Gertie The Dinosaur	1914	1991
Ghostbusters	1984	2015
Giant	1956	2005
Gigi	1958	1991
Gilda	1946	2013
The Girl Without a Soul	1917	2018
Girlfriends	1978	2019
Glimpse of the Garden	1957	2007
The Godfather	1972	1990
The Godfather Part II	1974	1993
Going My Way	1944	2004
Gold Diggers of 1933	1933	2003
The Gold Rush	1925	1992
Gone With the Wind	1939	1989
Goodfellas	1990	2000
The Goonies	1985	2017
The Graduate	1967	1996
Grand Hotel	1932	2007
The Grapes of Wrath	1940	1989
Grass	1925	1997
Grease	1978	2020
The Great Dictator	1940	1997
The Great Train Robbery	1903	1990
Greed	1924	1991
Grey Gardens	1976	2010
The Ground	1993-2001	2020
Groundhog Day	1993	2006
Growing Up Female	1971	2011
Guess Who’s Coming to Dinner	1967	2017
Gun Crazy aka Deadly Is the Female	1949	1998
Gunga Din	1939	1999
H2O	1929	2005
Hail the Conquering Hero	1944	2015
Hair Piece: A Film for Nappy Headed People	1984	2018
Hallelujah!	1929	2008
Halloween	1978	2006
Hands Up!	1926	2005
Harlan County, U.S.A.	1976	1990
Harold and Maude	1972	1997
He Who Gets Slapped	1924	2017
Hearts and Minds	1974	2018
The Heiress	1949	1996
Hell’s Hinges	1916	1994
Heroes All	1920	2009
Hester Street	1975	2011
High Noon	1952	1989
High School	1969	1991
Hindenburg Disaster Newsreel Footage	1937	1997
His Girl Friday	1940	1993
The Hitch-Hiker	1953	1998
The Hole	1963	2013
Hoop Dreams	1994	2005
Hoosiers	1986	2001
Hospital	1970	1994
The Hospital	1971	1995
Hot Dogs for Gauguin	1972	2009
Hours for Jerome: Parts 1 and 2	1980-82	2012
The House I Live In	1945	2007
The House in the Middle	1954	2001
House of Usher	1960	2005
House of Wax	1953	2014
How Green Was My Valley	1941	1990
How the West Was Won	1962	1997
Hud	1963	2018
Humoresque	1920	2015
The Hunters	1957	2003
The Hurt Locker	2009	2020
The Hustler	1961	1997
I Am a Fugitive from a Chain Gang	1932	1991
I Am Joaquin	1969	2010
I am Somebody	1970	2019
I, an Actress	1977	2011
Illusions	1982	2020
Imitation of Life	1934	2005
Imitation of Life	1959	2015
The Immigrant	1917	1998
In a Lonely Place	1950	2007
In Cold Blood	1967	2008
In the Heat of the Night	1967	2002
In the Land of the Head Hunters	1914	1999
In the Street	1948	2006
The Incredible Shrinking Man	1957	2009
The Informer	1935	2018
The Inner World of Aphasia	1968	2015
Interior New York Subway, 14th Street to 42nd Street	1905	2017
Into the Arms of Strangers: Stories of the Kindertransport	2000	2014
Intolerance	1916	1989
Invasion of the Body Snatchers	1956	1994
The Invisible Man	1933	2008
The Iron Horse	1924	2011
It	1927	2001
It Happened One Night	1934	1993
It's a Gift	1934	2010
It's a Wonderful Life	1946	1990
The Italian	1915	1991
Jailhouse Rock	1957	2004
Jam Session	1942	2001
Jammin’ the Blues	1944	1995
Jaws	1975	2001
Jazz on a Summer’s Day	1959	1999
The Jazz Singer	1927	1996
Jeffries-Johnson World’s Championship Boxing Contest	1910	2005
Jezebel	1938	2009
John Henry and the Inky-Poo	1946	2015
Johnny Guitar	1954	2008
The Joy Luck Club	1993	2020
Judgment at Nuremberg	1961	2013
The Jungle	1967	2009
Jurassic Park	1993	2018
Kannapolis, N.C.	1941	2004
The Kid	1921	2011
Kid Auto Races at Venice	1914	2020
Kidnapper's Foil	1930s	2012
Killer of Sheep	1977	1990
The Killers	1946	2008
King Kong	1933	1991
King of Jazz	1930	2013
King: A Filmed Record... Montgomery to Memphis	1970	1999
The Kiss	1896	1999
Kiss Me Deadly	1955	1999
Knute Rockne, All American	1940	1997
Koyaanisqatsi	1983	2000
L.A. Confidential	1997	2015
La Bamba	1987	2017
The Lady Eve	1941	1994
The Lady from Shanghai	1947	2018
Lady Helen’s Escapade	1909	2004
Lady Windermere’s Fan	1925	2002
Lambchops	1929	1999
The Land Beyond the Sunset	1912	2000
Lassie Come Home	1943	1993
The Last Command	1928	2006
The Last of the Mohicans	1920	1995
The Last Picture Show	1971	1998
Last Waltz, The	1978	2019
Laura	1944	1999
Lawrence of Arabia	1962	1991
The Lead Shoes	1949	2009
A League of Their Own	1992	2012
The Learning Tree	1969	1989
Leave Her to Heaven	1945	2018
Let There Be Light	1946	2010
Letter from an Unknown Woman	1948	1992
Let’s All Go to the Lobby	1957	2000
The Life and Death of 9413: a Hollywood Extra	1927	1997
The Life and Times of Rosie the Riveter	1980	1996
Life of an American Fireman	1903	2016
The Life of Emile Zola	1937	2000
Lilies of the Field	1963	2020
The Lion King	1994	2016
Little Big Man	1970	2014
Little Caesar	1930	2000
Little Fugitive	1953	1997
Little Miss Marker	1934	1998
Little Nemo	1911	2009
Lives of Performers	1972	2017
The Living Desert	1953	2000
Lonesome	1928	2010
Losing Ground	1982	2020
Lost Horizon	1937	2016
The Lost Weekend	1945	2011
The Lost World	1925	1998
Louisiana Story	1948	1994
Love Finds Andy Hardy	1938	2000
Love Me Tonight	1932	1990
The Lunch Date	1989	2013
Luxo Jr.	1986	2014
M*A*S*H	1970	1996
Mabel’s Blunder	1914	2009
Magical Maestro	1952	1993
The Magnificent Ambersons	1942	1991
The Magnificent Seven	1961	2013
Make Way for Tomorrow	1937	2010
The Making of an American	1920	2005
Malcolm X	1992	2010
The Maltese Falcon	1941	1989
The Man Who Shot Liberty Valance	1962	2007
The Man with the Golden Arm	1955	2020
The Manchurian Candidate	1962	1994
Manhatta	1921	1995
Manhattan	1979	2001
The March	1964	2008
March of Time: Inside Nazi Germany	1938	1993
Marian Anderson: the Lincoln Memorial Concert	1939	2001
The Mark of Zorro	1920	2015
The Mark of Zorro	1940	2009
Martha Graham Dance Films		2013
Marty	1955	1994
Mary Poppins	1964	2013
Master Hands	1936	1999
Matrimony’s Speed Limit	1913	2003
The Matrix	1999	2012
Mauna Kea: Temple Under Siege	2006	2020
McCabe & Mrs. Miller	1971	2010
Mean Streets	1973	1997
Medium Cool	1969	2003
Meet Me in St. Louis	1944	1994
Melody Ranch	1940	2002
Memento	2001	2017
Memphis Belle	1944	2001
Men and Dust	1940	2013
Meshes of the Afternoon	1943	1990
Michael Jackson’s Thriller	1983	2009
The Middleton Family at the New York World’s Fair	1939	2012
Midnight	1939	2013
Midnight Cowboy	1969	1994
Mighty Like a Moose	1926	2007
Mildred Pierce	1945	1996
The Miracle of Morgan’s Creek	1944	2001
Miracle on 34th Street	1947	2005
Miss Lulu Bett	1922	2001
Modern Times	1936	1989
Modesta	1956	1998
Mom and Dad	1944	2005
Monterey Pop	1968	2018
Moon Breath Beat	1980	2014
Morocco	1930	1992
Motion Painting No. 1	1947	1997
A MOVIE	1958	1994
Mr. Smith Goes to Washington	1939	1989
Mrs. Miniver	1942	2009
Multiple SIDosis	1970	2000
The Muppet Movie	1979	2009
The Music Box	1932	1997
The Music Man	1962	2005
Musketeers of Pig Alley	1912	2016
My Darling Clementine	1946	1991
My Fair Lady	1964	2018
My Man Godfrey	1936	1999
My Name Is Oona	1969	2019
The Naked City	1948	2007
The Naked Spur	1953	1997
Nanook of the North	1922	1989
Nashville	1975	1992
National Lampoon’s Animal House	1978	2001
National Velvet	1944	2003
Naughty Marietta	1935	2003
Navajo Film Themselves (Through Navajo Eyes)	1966	2002
The Navigator	1924	2018
The Negro Soldier	1944	2011
Network	1976	2000
A New Leaf	1971	2019
Newark Athlete	1891	2010
Nicholas Brothers' Home Movies	1930s-'40s	2011
A Night at the Opera	1935	1993
The Night of the Hunter	1955	1992
Night of the Living Dead	1968	1999
Ninotchka	1939	1990
No Lies	1973	2008
Norma Rae	1979	2011
North By Northwest	1959	1995
Nostalgia	1971	2003
Notes on the Port of St. Francis	1951	2013
Nothing But a Man	1964	1993
Notorious	1946	2006
Now, Voyager	1942	2007
The Nutty Professor	1963	2004
OffOn	1968	2004
Oklahoma!	1955	2007
The Old Mill	1937	2015
Old Yeller	1957	2019
On the Bowery	1957	2008
On the Town	1949	2018
On the Waterfront	1954	1989
Once Upon a Time in the West	1968	2009
One Flew Over the Cuckoo’s Nest	1975	1993
One Froggy Evening	1956	2003
One Survivor Remembers	1995	2012
One Week	1920	2008
One-Eyed Jacks	1961	2018
Only Angels Have Wings	1939	2017
Our Daily Bread	1934	2015
Our Day	1938	2007
Our Lady of the Sphere	1969	2010
Out of the Past	1947	1991
The Outlaw Josey Wales	1976	1996
Outrage	1950	2020
The Ox-Bow Incident	1943	1998
Parable	1964	2012
Paris Is Burning	1990	2016
Pass the Gravy	1928	1998
Paths of Glory	1957	1992
Patton	1970	2003
The Pawnbroker	1965	2008
The Pearl	1948	2002
Peege	1972	2007
The Perils of Pauline	1914	2008
Peter Pan	1924	2000
The Phantom of the Opera	1925	1998
Phenix City Story, The	1955	2019
The Philadelphia Story	1940	1995
Pickup on South Street	1953	2018
Pillow Talk	1959	2009
The Pink Panther	1963	2010
Pinocchio	1940	1994
A Place in the Sun	1951	1991
Planet of the Apes	1968	2001
Platoon	1986	2019
Please Don't Bury Me Alive!	1976	2014
The Plow That Broke the Plains	1936	1999
Point Blank	1967	2016
Point of Order	1964	1993
The Poor Little Rich Girl	1917	1991
Popeye the Sailor Meets Sindbad the Sailor	1936	2004
Porgy and Bess	1959	2011
Porky in Wackyland	1938	2000
Portrait of Jason	1967	2015
The Power and the Glory	1933	2014
The Power of the Press	1928	2005
Powers of Ten	1978	1998
Precious Images	1986	2009
Preservation of the Sign Language	1913	2010
President McKinley Inauguration Footage	1901	2000
Primary	1960	1990
The Princess Bride	1987	2016
Princess Nicotine; or, The Smoke Fairy	1909	2003
The Prisoner of Zenda	1937	1991
The Producers	1968	1996
Psycho	1960	1992
The Public Enemy	1931	1998
Pull My Daisy	1959	1996
Pulp Fiction	1994	2013
Punch Drunks	1934	2002
Pups Is Pups	1930	2004
Purple Rain	1984	2019
Putney Swope	1969	2016
Quasi at the Quackadero	1975	2009
The Quiet Man	1952	2013
Raging Bull	1980	1990
Raiders of the Lost Ark	1981	1999
A Raisin in the Sun	1961	2005
Real Women Have Curves	2002	2019
Rear Window	1954	1997
Rebecca	1940	2018
Rebel Without a Cause	1955	1990
The Red Book	1994	2009
Red Dust	1932	2006
Red River	1948	1990
Regeneration	1915	2000
Reminiscences of a Journey to Lithuania	1971-1972	2006
Republic Steel Strike Riot Newsreel Footage	1937	1997
Return of the Secaucus 7	1980	1997
The Revenge of Pancho Villa	1930-1936	2009
Reverend Solomon Sir Jones films	1924-28	2016
Ride the High Country	1962	1992
The Right Stuff	1983	2013
Rio Bravo	1959	2014
Rip Van Winkle	1896	1995
The River	1938	1990
Road to Morocco	1942	1996
Rocky	1976	2006
The Rocky Horror Picture Show	1975	2005
Roger & Me	1989	2013
Roman Holiday	1953	1999
Rose Hobart	1936	2001
Rosemary's Baby	1968	2014
Ruggles of Red Gap	1935	2014
Rushmore	1998	2016
Sabrina	1954	2002
Safety Last!	1923	1994
Salesman	1968	1992
Salomé	1923	2000
Salt of the Earth	1954	1992
Samsara: Death and Rebirth in Cambodia	1990	2012
San Francisco Earthquake and Fire, April 18, 1906	1906	2005
Saturday Night Fever	1977	2010
Saving Private Ryan	1998	2014
Scarface	1932	1994
Schindler’s List	1993	2004
Scratch and Crow	1995	2009
The Searchers	1956	1989
Seconds	1966	2015
Serene Velocity	1970	2001
Sergeant York	1941	2008
Seven Brides for Seven Brothers	1954	2004
Seventh Heaven	1927	1995
The Sex Life of the Polyp	1928	2007
sex, lies, and videotape	1989	2006
Shadow of a Doubt	1943	1991
Shadows	1959	1993
Shaft	1971	2000
Shane	1953	1993
The Shawshank Redemption	1994	2015
She Done Him Wrong	1933	1996
She's Gotta Have it	1986	2019
Sherlock, Jr.	1924	1991
Sherman’s March	1986	2000
The Shining	1980	2018
Shock Corridor	1963	1996
Shoes	1916	2014
The Shop Around the Corner	1940	1999
Show Boat	1936	1996
Show People	1928	2003
Shrek	2001	2020
Siege	1940	2006
The Silence of the Lambs	1991	2011
Singin' in the Rain	1952	1989
Sink or Swim	1990	2015
The Sinking of the Lusitania	1918	2017
Sky High	1922	1998
Slacker	1991	2012
Sleeping Beauty	1959	2019
Smoke Signals	1998	2018
Snow White	1933	1994
Snow White and the Seven Dwarfs	1937	1989
Some Like It Hot	1959	1989
Something Good – Negro Kiss	1898	2018
The Son of the Sheik	1926	2003
Sons of the Desert	1933	2012
The Sound of Music	1965	2001
So’s Your Old Man	1926	2008
Spartacus	1960	2017
The Spook Who Sat by the Door	1973	2012
St. Louis Blues	1929	2006
Stagecoach	1939	1995
Stand and Deliver	1988	2011
A Star Is Born	1954	2000
Star Wars	1977	1989
Stark Love	1927	2009
State Fair	1933	2014
Steamboat Bill, Jr.	1928	2016
Steamboat Willie	1928	1998
The Sting	1973	2005
Stormy Weather	1943	2001
The Story of G.I. Joe	1945	2009
The Story of Menstruation	1946	2015
Stranger Than Paradise	1984	2002
A Streetcar Named Desire	1951	1999
The Strong Man	1926	2007
A Study in Reds	1932	2009
Study of a River	1996-1997	2010
Sullivan’s Travels	1941	1990
Sunrise	1927	1989
Sunset Boulevard	1950	1989
Superman	1978	2017
Suspense	1913	2020
Suzanne, Suzanne	1982	2016
Sweet Smell of Success	1957	1993
Sweet Sweetback’s Baadasssss Song	1971	2020
Swing Time	1936	2004
Symbiopsychotaxiplasm: Take One	1968	2015
The T.A.M.I. Show	1964	2006
Tabu	1931	1994
Tacoma Narrows Bridge Collapse	1940	1998
The Tall T	1957	2000
Tarantella	1940	2010
Tarzan and His Mate	1934	2003
Taxi Driver	1976	1994
The Tell-Tale Heart	1953	2001
The Ten Commandments	1956	1999
The Terminator	1984	2008
Tess of the Storm Country	1914	2006
Tevye	1939	1991
Thelma & Louise	1991	2016
Thelonious Monk: Straight, No Chaser	1988	2017
Theodore Case Sound Test: Gus Visser and His Singing Duck	1925	2002
There It Is	1928	2004
They Call It Pro Football	1966	2012
The Thief of Bagdad	1924	1996
The Thin Blue Line	1988	2001
The Thin Man	1934	1997
The Thing from Another World	1951	2001
Think of Me First as a Person	1960-1975	2006
This Is Cinerama	1952	2002
This Is Spinal Tap	1984	2002
The Three Little Pigs	1933	2007
Time and Dreams	1976	2017
A Time for Burning	1966	2005
A Time Out of War	1954	2006
The Times of Harvey Milk	1984	2012
Tin Toy	1988	2003
Titanic	1997	2017
To Be or Not to Be	1942	1996
To Fly!	1976	1995
To Kill a Mockingbird	1962	1995
To Sleep with Anger	1990	2017
Tol’able David	1921	2007
Tom, Tom, the Piper's Son	1969-1971	2007
Tootsie	1982	1998
Top Gun	1986	2015
Top Hat	1935	1990
Topaz	1943-1945	1996
Touch of Evil	1958	1993
Toy Story	1995	2005
Traffic in Souls	1913	2006
Trance and Dance in Bali	1936-1939	1999
The Treasure of the Sierra Madre	1948	1990
A Tree Grows in Brooklyn	1945	2010
A Trip Down Market Street	1906	2010
Trouble in Paradise	1932	1991
Tulips Shall Grow	1942	1997
Twelve O’Clock High	1949	1998
Twentieth Century	1934	2011
Two-Color Kodachrome Test Shots No. III	1922	2012
Two-Lane Blacktop	1971	2012
Uncle Tom's Cabin	1914	2012
Under Western Stars	1938	2009
Unforgiven	1992	2004
Unmasked	1917	2014
V-E Day +1 (May 9, 1945)	1945	2014
Verbena tragica	1939	1996
Vertigo	1958	1989
A Virtuous Vamp	1919	2013
A Walk in the Sun	1945	2016
Wanda	1971	2017
War of the Worlds	1953	2011
Water and Power	1989	2008
Wattstax	1973	2020
The Way of Peace	1947	2014
The Wedding March	1928	2003
West Side Story	1961	1997
Westinghouse Works 1904	1904	1998
What’s Opera, Doc?	1957	1992
Where Are My Children?	1916	1993
White Fawn’s Devotion	1910	2008
White Heat	1949	2003
Who Framed Roger Rabbit?	1988	2016
Who’s Afraid of Virginia Woolf?	1966	2013
Why Man Creates	1968	2002
Why We Fight	1943-1945	2000
Wild and Woolly	1917	2002
Wild Boys of the Road	1933	2013
The Wild Bunch	1969	1999
Wild River	1960	2002
Will Success Spoil Rock Hunter?	1957	2000
Willy Wonka and the Chocolate Factory	1971	2014
Winchester '73	1950	2015
The Wind	1928	1993
Wings	1927	1997
The Wishing Ring: an Idyll of Old England	1914	2012
With Car and Camera Around the World	1929	2020
With the Abraham Lincoln Brigade in Spain	1937-38	2017
Within Our Gates	1920	1992
The Wizard of Oz	1939	1989
Woman of the Year	1942	1999
A Woman Under the Influence	1974	1990
The Women	1939	2007
Woodstock	1970	1996
Wuthering Heights	1939	2007
Yankee Doodle Dandy	1942	1993
Young Frankenstein	1974	2003
Young Mr. Lincoln	1939	2003
Zapruder Film	1963	1994
Zoot Suit	1981	2019